# tekton-prod-us-east-1-blue - Age Check Commands (64 resources)

# TaskRun (1):
kubectl get taskrun dispatch-dispatch -n event--6e346304378d3440a81718655a0e070ba89015c4c8a12e5f21f62163

# PipelineRuns (63):
kubectl get pipelinerun dispatch -n event--03db26b9c529b0826bf88f15c7dca49b451d8bc56670854db2ba5402
kubectl get pipelinerun dispatch -n event--30350b8464693ce7191a82e7e13e1a55e19df67ac86fcc6d4f4fb7ba
kubectl get pipelinerun run-githubcomf7f43eee1e9-ngdispatch-c4457fcb88afc811 -n event--30350b8464693ce7191a82e7e13e1a55e19df67ac86fcc6d4f4fb7ba
kubectl get pipelinerun dispatch -n event--30c4771d378443d6e8fd6a1836b4a75435d99de7fdc531e18a29d221
kubectl get pipelinerun dispatch -n event--3321e6be5fcecf27c4696f468aed2b052407ea3557bc0ed066a2819f
kubectl get pipelinerun run-githubcom0ca00406274-testandscan-fc08d2b833202c46 -n event--3321e6be5fcecf27c4696f468aed2b052407ea3557bc0ed066a2819f
kubectl get pipelinerun dispatch -n event--4941a4e5dbc86287320760210c435affd3d5960114bb190280e92f8a
kubectl get pipelinerun dispatch -n event--4f92c74d57fd066a0b97b5ff4fe03763a9cd6d79906d54b3f6db6717
kubectl get pipelinerun run-githubcombf821f04274-github-5c930004922d2885 -n event--4f92c74d57fd066a0b97b5ff4fe03763a9cd6d79906d54b3f6db6717
kubectl get pipelinerun run-githubcombf821f04274-heartbeat-2ac929ddc1d239c9 -n event--4f92c74d57fd066a0b97b5ff4fe03763a9cd6d79906d54b3f6db6717
kubectl get pipelinerun dispatch -n event--5813f33c69d246b24c7cac5c018d9f1c031cd203ddff4f3251f8a215
kubectl get pipelinerun run-githubcom4e1245e2274-myworkflow-ebd7b82b73db8eb6 -n event--5813f33c69d246b24c7cac5c018d9f1c031cd203ddff4f3251f8a215
kubectl get pipelinerun dispatch -n event--58542acd5aeadaf2f02a1325eb7abdc44ddb93720168c925b5ea0878
